post_date,post_loc,post_price,post_title,post_url
2014-12-04 23:15, (Naperville),$800,BMW 7&5 Series Winter Tires+Wheels set Michelin Pilot Alpin 245/50/18 ,http://chicago.craigslist.org/wcl/pts/4791085109.html
2014-12-04 22:04," (Barrington, IL)",$800,BMW Wheels and Winter Tires,http://chicago.craigslist.org/nwc/pts/4791030265.html
2014-12-04 16:39, (Elgin),$700,"BMW E53 X5 Wheels 17""x7.5"" w/NEW Michelin Latitude X-Ice Winter Tires",http://chicago.craigslist.org/nwc/pts/4781460801.html
2014-12-04 14:16, (NAPERVILLE),$175,"(2) 15"" OEM BMW WHEELS FIRESTONE WINTER TIRES 205/60/15",http://chicago.craigslist.org/chc/pts/4775328857.html
2014-12-03 17:01, (Aurora),$550,BMW Michelin Arctic-Alpin Winter Tires & Borbet wheels 5x120 205/55/16,http://chicago.craigslist.org/wcl/pts/4789096308.html
2014-12-03 10:08, (Batavia),$900,"BMW 18"" 3-Series Winter Wheels, Tires & TPMS Sensors",http://chicago.craigslist.org/wcl/pts/4788331641.html
2014-12-02 16:22,,$500," BMW Winter Wheels and Tires 17""",http://chicago.craigslist.org/chc/cto/4782455237.html
2014-12-02 16:21,,$500,"BMW Winter Wheels and Tires 17"" ",http://chicago.craigslist.org/chc/pts/4782490857.html
2014-12-02 00:00, (Northwest Chicago),$800,Blizzak winter tires on black wheels for BMW 3-series,http://chicago.craigslist.org/chc/pts/4786281176.html
2014-12-01 14:14, (Saint Charles/Geneva),$300,BMW Z3 winter wheels and tires,http://chicago.craigslist.org/nwc/pts/4785492734.html
2014-12-01 10:52, (Skokie / Naperville ),$700,Bmw sport winter wheels and tires 18 inch,http://chicago.craigslist.org/chc/pts/4785077104.html
2014-12-03 12:53, (Geneva),$1350,"19"" BMW set of wheels and winter tires ",http://chicago.craigslist.org/wcl/pts/4788656126.html
2014-11-29 18:41, (warrenville),$350,BMW E36 winter tires and wheels,http://chicago.craigslist.org/wcl/pts/4782914372.html
2014-11-29 11:19, (north burbs),$450,"BMW Winter Wheels and Tires 17""",http://chicago.craigslist.org/nch/pts/4782200535.html
2014-11-28 13:03, (Lake bluff),$120,Winter set of BMW Wheels 225/50R16 Rims+tires,http://chicago.craigslist.org/nch/pts/4780990721.html
2014-12-05 00:58, (Chicago),$550,BMW WHEELS rims and tires * CLEAN,http://chicago.craigslist.org/chc/pts/4791114250.html
2014-12-04 16:30, (Arlington Hts / Wheaton),$800,"NEW BMW 19"" OEM Factory Rims 740i WHEELS SET OF 4 #7841819",http://chicago.craigslist.org/nwc/pts/4776943271.html
2014-12-04 15:18, (Palatine),$350,"BMW Rims and Wheels 17"" plus spare",http://chicago.craigslist.org/nwc/pts/4790512139.html
2014-12-04 13:56,,$550,BMW 3 series (e46) winter wheel package ,http://chicago.craigslist.org/wcl/pts/4790368868.html
2014-12-04 12:44, (Delavan ),$365,"BMW M3 E46 OEM Wheels, full matched set ",http://chicago.craigslist.org/nwc/pts/4777000417.html
2014-12-04 10:21, (Ingleside),$449,BMW 325 323 328 318 E36 3-series wheels with tires. 7x16. 225/50/16,http://chicago.craigslist.org/nwc/pts/4789876661.html
2014-12-04 08:00," (Lansing, IL)",$495,BMW 3 Series Wheels with Tires,http://chicago.craigslist.org/sox/pts/4745496069.html
2014-12-03 21:57, (Addison),$200,"18"" Chrome universal BMW wheels.",http://chicago.craigslist.org/nwc/pts/4789458088.html
2014-12-03 18:22, (West Loop),,"FS: 16"" Borbet Winter Setup for BMW E39 (5x120, 74.1mm Hub)",http://chicago.craigslist.org/chc/pts/4789209841.html
2014-12-03 12:19, (Chicago),$550,BMW WHEELS rims and tires * Clean * Like New,http://chicago.craigslist.org/chc/pts/4788439190.html
2014-12-03 12:06, (Ingleside),$399,BMW 325 323 328 318 E36 3-series wheels with tires. 7x16. 225/50/16,http://chicago.craigslist.org/nwc/pts/4779270614.html
2014-12-02 10:02, (willowbrook),$500,ASA Sport winter wheels tires,http://chicago.craigslist.org/wcl/pts/4782288966.html
2014-12-01 16:16, (Aurora ),$395,"SET OF 4 15"" WHEELS WITH BRAND NEW WINTER TIRES 205 60 15",http://chicago.craigslist.org/wcl/pts/4769080819.html
2014-11-30 11:05, (mount prospect),$700,"18"" winter wheels (5x120) and tires",http://chicago.craigslist.org/nch/pts/4783581135.html
2014-12-04 12:50, (Burr Ridge),$300,OEM BMW M3 Rims/Wheels - Style 22 / DS1,http://chicago.craigslist.org/chc/pts/4767812223.html
2014-12-04 11:17, (dyer in),$425,bmw wheels and tires 205-55r16,http://chicago.craigslist.org/nwi/pts/4790040703.html
2014-11-29 06:42, (naperville),$1300,X6 x5 BMW OEM TIRES WHEELS TIRES 19'S 255 50 19 MUST SELL,http://chicago.craigslist.org/chc/pts/4745053523.html
2014-12-03 16:50, (Sleepy Hollow),$650,Slightly Used Winter Tires and Wheels,http://chicago.craigslist.org/nwc/pts/4789078655.html
2014-11-28 18:51, (st.charles),$200,"16"" BMW E36 winter Wheels (Rims only)",http://chicago.craigslist.org/wcl/pts/4781488785.html
2014-12-03 10:53, (downers grove),$300,winter tires with bmw rims blizzaks,http://chicago.craigslist.org/wcl/pts/4788417261.html
2014-11-30 16:44, (Summit IL),$220,BMW 740 WINTER TIRES,http://chicago.craigslist.org/chc/pts/4755033203.html
2014-12-05 08:08," (Cudahy, WI)",$12000,2003 BMW 7 Series 745i Show customized AC SCHNITZER,http://chicago.craigslist.org/chc/cto/4791308120.html
2014-11-29 17:23, (Gurnee),$550,2006 BMW Wheels with run flat tires,http://chicago.craigslist.org/nch/for/4782820996.html
2014-12-04 22:53, (West Loop),$6000,2004 BMW 325CI (Coupe) - Titanium Silver/Black,http://chicago.craigslist.org/chc/cto/4784596914.html
2014-12-04 17:13, (chicago),$8500,2003 BMW X5,http://chicago.craigslist.org/chc/cto/4790696290.html
2014-12-04 14:45,,$36000,Fast sale price BMW M6,http://chicago.craigslist.org/sox/cto/4790430624.html
2014-12-04 14:36,,$3600,BMW M6 white sport,http://chicago.craigslist.org/nwi/cto/4790421214.html
2014-12-04 14:34, (All Credit Accepted / Se Habla Espanol),$24800,*★2009 BMW X5 xDrive48i*CarFax*Inspected*Loaded*Panoramic,http://chicago.craigslist.org/nwc/ctd/4790435268.html
2014-12-04 13:33, (Crete Il),$4400,Green bmw must sell Asap,http://chicago.craigslist.org/sox/cto/4790325699.html
2014-12-04 12:09, (AURORA OR BARRINGTON),$8500,***PRICE REDUCED2001 BMW X5 SPORT E53 SILVER/BLACK***,http://chicago.craigslist.org/wcl/cto/4778380961.html
2014-12-04 11:46, (All Credit Accepted / Se Habla Espanol),$16999,*★2007 BMW 750Li*CarFax*Night Vision*Like New*7 series*750,http://chicago.craigslist.org/nwc/ctd/4790121754.html
2014-12-03 21:26," (Northwest Suburbs, Elmwood Park)",$10300,Bmw 335i,http://chicago.craigslist.org/nwc/cto/4789428084.html
2014-12-03 19:52, (All Credit Accepted / Se Habla Espanol),$7999,*★2003 BMW 325*Like New*CarFax*325i*3 series*,http://chicago.craigslist.org/nwc/ctd/4789324378.html
2014-12-03 18:22, (All Credit Accepted / Se Habla Espanol),$11999,*★2005 BMW X5*CarFax*Inspected*AWD*88k*,http://chicago.craigslist.org/nwc/ctd/4789209141.html
2014-12-03 17:18, (Chicago),$17500,BMW 2009 328I SILVER - LIKE NEW DEALER SERVICED,http://chicago.craigslist.org/sox/cto/4789086251.html
2014-12-03 16:40, (All Credit Accepted / Se Habla Espanol),$12999,*★2006 BMW 750Li*CarFax*Bluetooth*Navi*7 series*750,http://chicago.craigslist.org/nwc/ctd/4789063476.html
2014-12-03 15:55, (Halsted & North Ave),$15995,2005 Bmw X5 Clean Title & Low Miles,http://chicago.craigslist.org/nch/cto/4784482239.html
2014-12-03 08:57, (belmont & harlem),$12900,"2004 BMW 530i (E60) SPORT PACKAGE, RARE COLOR, 132000 MILES",http://chicago.craigslist.org/chc/cto/4782076181.html
2014-12-02 20:45, (round lake beach),$14600,BMW M3 E46,http://chicago.craigslist.org/nch/cto/4787789349.html
2014-12-02 19:52, (Chicago),$11400,2006 BMW 330i,http://chicago.craigslist.org/chc/cto/4773339162.html
2014-12-02 15:43, (Villa Park),$600,"BMW M3 E46 18"" Style 67 wheels with Blizzak snow tires",http://chicago.craigslist.org/wcl/pts/4777567256.html
2014-12-02 08:19,,$17999,BMW X5,http://chicago.craigslist.org/chc/cto/4781087114.html
2014-12-01 23:35, (St. Louis),$27000,2009 BMW X5 xdrive 48i,http://chicago.craigslist.org/chc/cto/4786259965.html
2014-12-01 10:50, (Palatine),$8400,$PRICEREDUCED2007 BMW 328i sport wagon rwd,http://chicago.craigslist.org/nwc/cto/4756982265.html
2014-12-01 09:54, (Lockport),$17500,2001 BMW M5,http://chicago.craigslist.org/sox/cto/4742634579.html
2014-11-30 21:10, (Gurnee),$11500,2006 BMW 325i - Excellent,http://chicago.craigslist.org/nch/cto/4784455972.html
2014-11-30 15:39, (Addison),$17900,2007 BMW 335i e92 coupe JB4 G5 400hp *FULLY LOADED* all options!!,http://chicago.craigslist.org/nwc/cto/4741412206.html
2014-11-30 12:01, (Brookfield WI),$13500,2006 BMW 530xi AWD Sport LOADED Well Maintained Immaculate Condition ,http://chicago.craigslist.org/nwc/cto/4783670331.html
2014-12-05 08:54, (NW Suburbs),$350,Touren TR2 black wheels 18x8,http://chicago.craigslist.org/nwc/pts/4780789942.html
2014-12-04 17:01, (2011 BMW 528i 528i),,2011 BMW 528i 528i,http://chicago.craigslist.org/sox/ctd/4790678958.html
2014-12-04 16:20," (Chicago, IL)",$7099,"2002 BMW 330Ci Black, Natural Brown Interior, Manual, loaded...",http://chicago.craigslist.org/chc/cto/4790600479.html
2014-12-04 14:29, (Lincoln Square/North Center),$300,"(4) 16"" Rims Wheels + Free Tires",http://chicago.craigslist.org/chc/pts/4790369874.html
2014-12-04 13:49," (Tinley Park, IL)",$300,"(4) 16"" Rims Wheels + Free Tires",http://chicago.craigslist.org/sox/pts/4790315534.html
2014-11-28 07:36,,$8000,"2004 BMW 545i SMG Asking $8,000/ OBO!! - $8000 (Rochester,NY)",http://chicago.craigslist.org/chc/cto/4757766784.html
2014-12-04 11:13, (LOOP),$7400,"2004 BMW 325i -------------------73,000 Miles",http://chicago.craigslist.org/chc/cto/4749206684.html
2014-12-03 23:30,,$500,"20"" Wheels and Tires",http://chicago.craigslist.org/chc/pts/4775405360.html
2014-12-03 16:14, (Vernon Hills),$499,"4 Attractive 16"" ATA Wheels with Free Snow Tires",http://chicago.craigslist.org/nch/pts/4782140143.html
2014-12-02 16:57, (Alsip),$17500,06 bmw 330ci Convertible ZHP / M Package E46,http://chicago.craigslist.org/sox/cto/4787386631.html
2014-12-02 14:32, (Chicago),$400,Hankook Icebear snow tires for BMW,http://chicago.craigslist.org/chc/pts/4787174871.html
2014-12-02 00:50, (Morton Grove/Niles/Skokie),$1100,22 INCH WHEELS w/ TIRES,http://chicago.craigslist.org/nch/pts/4786280914.html
2014-12-02 00:30, (Morton Grove/Niles/Skokie),$1100,22 INCH WHEELS w/ TIRES,http://chicago.craigslist.org/nch/pts/4786280695.html
2014-12-01 14:15, (St.Charles|Geneva ),$100,BMW E36 Rims,http://chicago.craigslist.org/wcl/pts/4785493922.html
2014-11-30 12:11, (Lincolnwood),$5800,2001 Lexus IS300 - mint with winter tires 114k miles,http://chicago.craigslist.org/nch/cto/4783658708.html
2014-11-30 12:11, (Vernon Hills),$4500,2003 BMW 325i,http://chicago.craigslist.org/nch/cto/4783685212.html
2014-11-28 22:16, (norridge),$250,"17"" wheels 5x114.3 set of 4/ or steel set ",http://chicago.craigslist.org/nch/pts/4781678286.html
2014-11-28 21:05, (McHenry),$8000,2004 BMW 525,http://chicago.craigslist.org/nwc/cto/4781573566.html
2014-12-03 18:57, (Libertyville),$200,3 Winter Tires - Bridgestone Blizzak WS-60,http://chicago.craigslist.org/nch/pts/4752635473.html
2014-12-03 16:57, (River Grove),$14900,07 INFINITI FX35 LOW MILES EXCELLENT CONDITION WINTER CAR-MAKE OFFER ,http://chicago.craigslist.org/nwc/cto/4789013114.html
2014-11-30 09:16, (Arlington Heights),$550,4 winter tires 265/70/17 + alloy rims,http://chicago.craigslist.org/nwc/pts/4783415834.html
2014-11-21 17:04, (2011 BMW 328i 328i),,2011 BMW 328i 328i,http://chicago.craigslist.org/sox/ctd/4772391669.html
2014-12-03 17:25, (Wilmette),$11750,2007 335xi,http://chicago.craigslist.org/nch/cto/4776191335.html
2014-12-05 00:43," (Lincolnwood, IL)",$5000,2001 Nissan Maxima 20th Anniversary Fully Loaded,http://chicago.craigslist.org/nwc/cto/4783212249.html
2014-12-05 00:39, (north riverside),$200,4 used MB Motorsports rims ,http://chicago.craigslist.org/wcl/pts/4771464916.html
2014-12-04 10:40," (Lansing, IL)",$16990,2009 Mercedes-Benz E350 4matic AMG pkg. Staggered HRE's,http://chicago.craigslist.org/nwi/cto/4760419518.html
2014-12-04 10:01, (Ohare),$9000,1996 custom Honda Prelude,http://chicago.craigslist.org/chc/cto/4789862430.html
2014-12-04 07:42, (Grand Rapids),$5500,2002 Lexus IS300 - TRADES,http://chicago.craigslist.org/chc/cto/4789721006.html
2014-12-03 18:48, (West Town),$8500,"2006 MINI Cooper S, Dark Silver / Silver",http://chicago.craigslist.org/chc/cto/4789225461.html
2014-12-02 19:08, (Homer Glen),$750,Repsol 2009 OEM orange wheel rims + tires,http://chicago.craigslist.org/wcl/mpo/4787667638.html
2014-12-02 16:05, (Midway),$150,Dunlop wintersport m3 tires,http://chicago.craigslist.org/chc/pts/4787390967.html
2014-12-02 12:31, (south elgin),$26250,2009 WRX STI showroom quality and low miles PRICE DROP,http://chicago.craigslist.org/nwc/cto/4759896316.html
2014-12-01 22:55, (Lake Bluff),$18200,2011 Mini Cooper - S Hardtop,http://chicago.craigslist.org/nwc/cto/4786225584.html
2014-12-01 22:42,,$18200,2011 Mini Cooper - S Hardtop,http://chicago.craigslist.org/nwc/cto/4786224386.html
2014-12-01 10:59, (St. Charles),$2995,1998 Ford SVT Contour 3.0L Black - Fast!,http://chicago.craigslist.org/wcl/cto/4785003832.html
2014-12-01 08:58, (NAPERVILLE),$4950,"★ 2004 VOLKSWAGEN PASSAT ALL WHEEL DRIVE, LOADED, NICE CAR ★",http://chicago.craigslist.org/wcl/cto/4745427167.html
2014-12-01 05:48, (Iowa),$22000,05 Mitsubishi EVO 8 MR 2.3 STROKER FULL LONG BLOCK BUILD,http://chicago.craigslist.org/chc/cto/4784707996.html
2014-11-30 08:46, (Park Ridge),$92670,Loaded Super Sedan 2013 Audi S8 Glacier White w/ Baloa Brown Interior,http://chicago.craigslist.org/nwc/cto/4783349485.html
2014-11-28 14:53, (Palatine),$3995,"2006 Volvo S40 T5 turbo all wheel drive 135,000 miles super clean",http://chicago.craigslist.org/nwc/cto/4772690037.html
2014-11-18 12:15," (8444 NILES CENTER RD. SKOKIE, IL)",$1999,2001 MERCURY MOUNTAINEER AWD ! 92.XXX MILES ! CLEAN ! SUNROOF ! ,http://chicago.craigslist.org/nwc/ctd/4767271682.html
2014-12-02 13:45, (Carmel),$500,BMW Winter wheels and tires,http://indianapolis.craigslist.org/pts/4787006002.html
2014-12-04 11:07, (Southwest Side),$6495,"BMW 325xi, All wheel drive, great winter car",http://indianapolis.craigslist.org/cto/4789843665.html
2014-12-03 09:41, (Southside/Downtown),$350,LIKE NEW WHEELS + WINTER TIRES,http://indianapolis.craigslist.org/pts/4777808124.html
2014-11-21 16:14, (Noblesville),$400,Blizzak Winter Tires on BMW BBS RZ Wheels 5X120,http://indianapolis.craigslist.org/pts/4772219515.html
2014-11-30 15:30, (NE Indy),$650,"Winter Tire/Wheel Combo: BMW 128i 135i, E90 325i 328i 330i 335i",http://indianapolis.craigslist.org/pts/4783911937.html
2014-11-22 14:29, (5133 Plantation Dr),$500,Bridgestone Winter Tire Set BMW 550i 2006 with wheels,http://indianapolis.craigslist.org/pts/4773522457.html
2014-11-19 10:20, (Indianapolis),$179,"17"" Sport Tuning wheels with winter tires BMW 3 Series",http://indianapolis.craigslist.org/pts/4768524611.html
2014-11-30 12:07, (West Indianapolis),$300,BMW factory 15 inch wheels and tires,http://indianapolis.craigslist.org/pts/4769969584.html
2014-12-01 10:39, (Greenwood),$6750,2002 BMW 530i,http://indianapolis.craigslist.org/cto/4784915279.html
2014-12-05 09:39," (9209 Golden Leaf Way, Indianapolis)",$700,snow tires on rims for a BMW,http://indianapolis.craigslist.org/pts/4791347185.html
2014-12-05 09:10, (Casleton),$5995,ALL Wheel Drive BMW 325XI,http://indianapolis.craigslist.org/cto/4791321090.html
2014-11-28 08:43," (Fishers, Indiana)",$7200,2004 BMW 330Ci FT/FS,http://indianapolis.craigslist.org/cto/4780532290.html
2014-12-02 13:48, (carmel),$200,BMW E46 99-05 3 series skid plate,http://indianapolis.craigslist.org/pts/4787011951.html
2014-11-15 09:56," (Cicero, Indiana)",$400,BMW Borbet/Michelin Winter Tire and Wheel Package,http://indianapolis.craigslist.org/pts/4762491073.html
2014-11-21 20:21, (Orangeville),$2600,1994 BMW 325i,http://indianapolis.craigslist.org/cto/4772505042.html
2014-11-24 12:06," (Carmel, IN)",$299,Dunlop SP Winter Sport Performance Tires,http://indianapolis.craigslist.org/pts/4775661709.html
2014-11-12 09:03, (Greensburg ),$9300,2005 BMW 530i ,http://indianapolis.craigslist.org/ctd/4757805708.html
2014-12-05 09:02, (Carmel),$1,FOR TRADE Enkei RP03 and tires,http://indianapolis.craigslist.org/pts/4791312571.html
2014-12-04 14:20," (MENTOR,OH.)",$25000,$$$$$$AUTO TRANSPORT BUSINESS $$$$$$,http://indianapolis.craigslist.org/bfs/4775514774.html
2014-11-01 14:03, (Southside Indianapolis),$300,BMW wheels and winter tires,http://indianapolis.craigslist.org/pts/4741547533.html
2014-11-29 10:53, (columbus),$7500,2008 zx10r,http://indianapolis.craigslist.org/mcy/4782051901.html
2014-11-02 16:23,,$250,BMW 3 series wheels & tires,http://indianapolis.craigslist.org/pts/4743133235.html
2014-11-18 10:05, (camby/greenwood),$4000,1994 toyota pickup + a crapton of extras,http://indianapolis.craigslist.org/cto/4766852293.html
2014-11-01 10:42,,$10200,2001 BMW 740i,http://indianapolis.craigslist.org/cto/4741214049.html
2014-11-09 10:42," (GREENWOOD, IN)",$8000,02 MINI COOPER S,http://indianapolis.craigslist.org/cto/4753274283.html
2014-11-07 07:58, (Southport),$30000,2008 Chevrolet Tahoe LTZ 4WD,http://indianapolis.craigslist.org/cto/4722035639.html
2014-11-05 11:20, (SS Indianapolis),$1,"WeatherTech floor liners starting at $99 and up chevy,Ford,GM,dodge",http://indianapolis.craigslist.org/pts/4703506712.html
2014-10-22 22:30,,$300,"18"" x 8.5"" BMW 735 series wheels",http://indianapolis.craigslist.org/pts/4727498074.html
2014-10-22 21:16, (Carmel),$15000,2006 BMW 325i ,http://indianapolis.craigslist.org/cto/4727419767.html
2014-11-21 19:56, (Orangeville),$2600,1994 BMW 325i,http://indianapolis.craigslist.orghttp://bloomington.craigslist.org/cto/4772490709.html
2014-11-10 14:13, (west lafayette),$6000,2008 Chevy Impala Lt Flex fuel(Rebuilt title),http://indianapolis.craigslist.orghttp://tippecanoe.craigslist.org/cto/4755136984.html
2014-12-03 09:10," (Pickerington, Ohio)",$995,BMW Wheels and Tires - Like New,http://columbus.craigslist.org/pts/4775819699.html
2014-11-22 16:51, (Obetz),$250,"15"" BMW Wheels with Winter Tires",http://columbus.craigslist.org/pts/4773753218.html
2014-12-03 10:33, (Northwest Columbus),$400,Winter Tires and Wheels,http://columbus.craigslist.org/pts/4788269181.html
2014-12-04 21:33," (Columbus, Westerville, Gahanna)",$9750,"2002 BMW 525i...Exc. Condition..RARE Stock Upgrades, under 100k miles",http://columbus.craigslist.org/cto/4772799657.html
2014-12-03 10:40," (Columbus, OH)",$37500,2008 BMW 650i Convertible,http://columbus.craigslist.org/cto/4768686062.html
2014-11-24 22:29, (Gahanna),$899,M3 Winter Wheels with Michelin Alpin--perfect!,http://columbus.craigslist.org/pts/4776627330.html
2014-11-29 17:13, (bexley),$350,BMW snow tires and OEM wheels,http://columbus.craigslist.org/pts/4774773160.html
2014-11-22 16:42," (Columbus, OH)",$1150,BMW Michelin Primacy Alpine Tires and Sport Wheels,http://columbus.craigslist.org/pts/4773739155.html
2014-12-02 20:01, (POWELL),$100,BUY/SELL/TRADE YOUR WHEELS!!!!,http://columbus.craigslist.org/ptd/4779407833.html
2014-11-28 12:21, (Nelson Automotive),$19999,2008 BMW X3 *low miles*,http://columbus.craigslist.org/ctd/4780819102.html
2014-11-12 09:44, (Powell oh),$50,Winter WHEELS -- buy/sell/trade,http://columbus.craigslist.org/ptd/4744352953.html
2014-11-06 13:31,,$1250,BMW winter wheels rims tires BBS LIKE NEW,http://columbus.craigslist.org/pts/4749115131.html
2014-11-09 10:46, (Cincinnati),$1100,BMW 528i M Sport Wheels and Tires,http://columbus.craigslist.org/pts/4753295049.html
2014-11-17 19:11, (Columbus),$450,Blizzak Snow Tires mounted on great alloys -BMW,http://columbus.craigslist.org/pts/4766272561.html
2014-12-02 14:52, (Grandview),$12750,2007 Mini Cooper S John Cooper Works,http://columbus.craigslist.org/cto/4750322188.html
2014-11-08 12:31,,$5500,2000 BMW 540i,http://columbus.craigslist.org/cto/4752090814.html
2014-11-01 00:22, (Johnstown),$600,BMW Winter Wheel Set,http://columbus.craigslist.org/pts/4740923097.html
2014-11-03 12:25,,$9000,1998 BMW M3 Sedan Manual Blk/Blk Tinted 108k,http://columbus.craigslist.org/cto/4743986142.html
2014-10-29 16:25," (Dublin, OH)",$69000,2013 BMW 640i Gran Coupe,http://columbus.craigslist.org/cto/4737502679.html
2014-11-29 19:01, (Springfield),$1250,BMW Winter Tires and Wheels (7 Series),http://columbus.craigslist.orghttp://dayton.craigslist.org/pts/4782847473.html
2014-12-03 13:36, (Dayton),$8700,2006 BMW 325I quick sale!,http://columbus.craigslist.orghttp://dayton.craigslist.org/cto/4788570025.html
2014-11-25 14:01, (Beavercreek),$16950,2008 BMW 528 xi,http://columbus.craigslist.orghttp://dayton.craigslist.org/ctd/4777438677.html
2014-11-17 18:22, (Springboro),$240,18 BMW X5 Wheels,http://columbus.craigslist.orghttp://dayton.craigslist.org/pts/4722072816.html
2014-11-25 18:11, (Centerville),$5700,2004 BMW 330ci Black sport package,http://columbus.craigslist.orghttp://dayton.craigslist.org/pts/4764161304.html
2014-11-10 23:55, (Dayton),$19999,2008 BMW X5 4.8i - Used Car Lot OH,http://columbus.craigslist.orghttp://dayton.craigslist.org/ctd/4755949990.html
2014-11-10 16:53, (dayton oh),$7500,bmw 525ti 2001,http://columbus.craigslist.orghttp://dayton.craigslist.org/cto/4755430428.html
2014-11-26 19:30,,,2006 MAZDASPEED 6 BLACK CHERRY ,http://columbus.craigslist.orghttp://dayton.craigslist.org/cto/4779287727.html
2014-10-23 14:36," (Dayton, OH)",$24000,"2007 BMW 335 Coupe (E92) Sparkling Graphite/Black, 82.5k mi, 6spd",http://columbus.craigslist.orghttp://dayton.craigslist.org/cto/4728295448.html
